交易时间,交易分类,交易对方,对方账号,商品说明,收/支,金额,收/付款方式,交易状态,交易订单号,商家订单号,备注
2024/2/24 22:23,日用百货,生活超市,159******75,收钱码收款,支出,4,余额宝,交易成功,"2024022422001466161421537521	","47087846320022710266161	",
2024/2/24 20:43,文化休闲,世纪傅世网吧,131******91,收钱码收款,支出,20,余额宝,交易成功,"2024022422001466161421418925	","17087786128022710266161	",
2024/2/24 18:43,餐饮美食,远古至今锦州胖子烧烤（松园路五店）,/,美团收银909700188360306384,支出,80.5,余额宝,交易成功,"2024022422001466161421677792	","7920180330024764010461368604958058363706653	",
2024/2/24 14:44,转账红包,深圳悦腾网络信息技术有限公司,/,转账,收入,140,,交易成功,"20240224020070011500160031891467	","B2024022414441177928800662217135	",
2024/2/24 2:32,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.23-收益发放,不计收支,0.06,余额宝,交易成功,"20240224332488248161	","	",
2024/2/23 22:28,其他,广州市动景计算机科技有限公司,gzo***@ucweb.com,连续包月(网盘SVIP会员),支出,3.8,余额宝,交易成功,"2024022322001466161419472851	","406768842138284060	",
2024/2/23 22:01,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,80,余额宝,交易成功,"2024022322001466161418236166	","0003N202402230000000005744239223	",
2024/2/23 17:31,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22.7,余额宝,交易成功,"2024022322001466161413858609	","211266000048180000130613439222124022317311433961	",
2024/2/23 12:37,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22,余额宝,交易成功,"2024022322001466161413015287	","671266000048180000130613437122124022312370529528	",
2024/2/23 8:05,日用百货,罗森便利店（超市发北清路店）,ecp***@bj.lawson-china.com,LAWSON超市发罗森北清路店消费,支出,5,余额宝,交易成功,"2024022322001466161414451766	","523180549588	",
2024/2/23 7:13,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,15.19,余额宝,交易成功,"2024022322001466161412548625	","0003N202402230000000005713176163	",
2024/2/23 2:21,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.22-收益发放,不计收支,0.06,余额宝,交易成功,"20240223326171289161	","	",
2024/2/22 21:50,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,75,余额宝,交易成功,"2024022222001466161413987192	","0003N202402220000000005723726116	",
2024/2/22 18:17,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,20,余额宝,交易成功,"2024022222001466161409038967	","721266000048180000130613437922124022218171015538	",
2024/2/22 11:14,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22,余额宝,交易成功,"2024022222001466161409797787	","001266000048180000130613438822124022211145406826	",
2024/2/22 2:31,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.21-收益发放,不计收支,0.07,余额宝,交易成功,"20240222319731384161	","	",
2024/2/22 0:38,投资理财,余额宝,cxd***@cxfund.com.cn,余额宝-自动转入,不计收支,1.82,账户余额,交易成功,"20240222019130101000160090941658	","20240222009130501000160005222477	",
2024/2/21 20:33,转账红包,钉钉红包,/,钉钉红包提现,收入,0.24,,交易成功,"20240221110070001506270081113755	","20240221203315293001000060551187	",
2024/2/21 20:33,转账红包,钉钉红包,/,钉钉红包提现,收入,0.14,,交易成功,"20240221110070001506410003277261	","20240221203311047001000060503453	",
2024/2/21 20:33,转账红包,钉钉红包,/,钉钉红包提现,收入,0.25,,交易成功,"20240221110070001506160082643378	","20240221203308618001000060447753	",
2024/2/21 20:33,转账红包,钉钉红包,/,钉钉红包提现,收入,0.18,,交易成功,"20240221110070001506950068066416	","20240221203305119001000063497013	",
2024/2/21 20:33,转账红包,钉钉红包,/,钉钉红包提现,收入,0.17,,交易成功,"20240221110070001506580085128526	","20240221203302579001000063401525	",
2024/2/21 20:33,转账红包,钉钉红包,/,钉钉红包提现,收入,0.3,,交易成功,"20240221110070001506760057549787	","20240221203300084001000064918945	",
2024/2/21 20:32,转账红包,钉钉红包,/,钉钉红包提现,收入,0.33,,交易成功,"20240221110070001506120078721195	","20240221203257583001000060587040	",
2024/2/21 20:32,转账红包,钉钉红包,/,钉钉红包提现,收入,0.21,,交易成功,"20240221110070001506630042761433	","20240221203254864001000063505003	",
2024/2/21 17:13,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,20,余额宝,交易成功,"2024022122001466161404150120	","421266000048180000130613438422124022117130009783	",
2024/2/21 11:16,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22,余额宝,交易成功,"2024022122001466161405552728	","691266000048180000130613439022124022111160207162	",
2024/2/21 8:26,餐饮美食,罗森便利店（超市发北清路店）,ecp***@bj.lawson-china.com,LAWSON超市发罗森北清路店消费,支出,5,余额宝,交易成功,"2024022122001466161405356459	","522735099488	",
2024/2/21 7:09,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,15.2,余额宝,交易成功,"2024022122001466161405684494	","0003N202402210000000005699484531	",
2024/2/21 2:43,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.20-收益发放,不计收支,0.07,余额宝,交易成功,"20240221313895826161	","	",
2024/2/20 22:32,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,80,余额宝,交易成功,"2024022022001466161405364814	","0003N202402200000000005697531115	",
2024/2/20 18:56,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22,余额宝,交易成功,"2024022022001466161401704057	","871266000048180000130613439022124022018560447054	",
2024/2/20 11:28,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22,余额宝,交易成功,"2024022022001466161401301217	","501266000048180000130613439622124022011285715032	",
2024/2/20 8:16,餐饮美食,罗森便利店（超市发北清路店）,ecp***@bj.lawson-china.com,LAWSON超市发罗森北清路店消费,支出,4.99,余额宝&红包,交易成功,"2024022022001466161401134550	","522498819388	",
2024/2/20 7:31,交通出行,爱心甜饼屋,176******61,收钱码收款,支出,13,余额宝,交易成功,"2024022022001466161459363319	","47083854680022710266161	",
2024/2/20 7:24,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,8,余额宝,交易成功,"2024022022001466161401597281	","0003N202402200000000005706253927	",
2024/2/20 2:48,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.19-收益发放,不计收支,0.07,余额宝,交易成功,"20240220303241140161	","	",
2024/2/19 19:54,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,13.49,余额宝,交易成功,"2024021922001466161457258259	","0003N202402190000000005694150184	",
2024/2/19 18:15,交通出行,爱心甜饼屋,176******61,收钱码收款,支出,11,余额宝,交易成功,"2024021922001466161458817390	","47083377580022710266161	",
2024/2/19 17:10,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,27.9,余额宝,交易成功,"2024021922001466161457691140	","001266000048180000130613435722124021917100408748	",
2024/2/19 11:28,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22,余额宝,交易成功,"2024021922001466161456011575	","271266000048180000130613438622124021911284516809	",
2024/2/19 8:13,餐饮美食,罗森便利店（超市发北清路店）,ecp***@bj.lawson-china.com,LAWSON超市发罗森北清路店消费,支出,10.2,余额宝,交易成功,"2024021922001466161455435594	","522268436588	",
2024/2/19 7:28,交通出行,爱心甜饼屋,176******61,收钱码收款,支出,13,余额宝,交易成功,"2024021922001466161458884822	","47082989008022710266161	",
2024/2/19 2:41,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.18-收益发放,不计收支,0.04,余额宝,交易成功,"20240219301841271161	","	",
2024/2/18 19:40,服饰装扮,贤**店,331***@qq.com,【新春价】蕾丝内裤女士纯棉抗菌裆夏季薄款性感大码无痕镂空新款女生式短裤,支出,24.1,余额宝,等待确认收货,"2024021822001166161455121199	","T200P3781789920165959731	",宝宝
2024/2/18 14:00,生活服务,顺丰速运有限公司,zfb***@sf-express.com,散单运费-顺丰速运,支出,19,余额宝,交易成功,"2024021822001466161452865835	","242ie0049x9ume6xscc3	",
2024/2/18 12:45,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,20,余额宝,交易成功,"2024021822001466161452509678	","891266000048180000130613431522124021812451539695	",
2024/2/18 8:56,生活服务,j***暮,jxs***@sina.com,京东快递、京东物流代下单，6.5起代发，代下单得物，快递员上,支出,10.5,余额宝,交易成功,"2024021822001166161455318419	","T200P3781049005029350245	",
2024/2/18 7:57,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,72.25,余额宝,交易成功,"2024021822001466161452761400	","0003N202402180000000005662657666	",
2024/2/18 2:47,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.17-收益发放,不计收支,0.04,余额宝,交易成功,"20240218396104836161	","	",
2024/2/17 19:53,日用百货,生活超市,159******75,收钱码收款,支出,2.5,余额宝,交易成功,"2024021722001466161450872237	","47081707983022710266161	",
2024/2/17 19:32,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,15,余额宝,交易成功,"2024021722001466161450420106	","0003N202402170000000005687127839	",
2024/2/17 18:51,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,9,余额宝,交易成功,"2024021722001466161450634201	","0003N202402170000000005668531157	",
2024/2/17 18:33,餐饮美食,京东便利店,/,京东便利店（商户胡正友）,支出,5,余额宝,交易成功,"2024021722001466161449498923	","83126600004887000097024021718332676546473208805977	",
2024/2/17 18:25,文化休闲,东海洗浴,/,Meituan-北京鸿玉诚商贸中心,支出,1000,余额宝,交易成功,"2024021722001466161449418227	","6820180330024764010461368604947437869008888	",
2024/2/17 11:09,交通出行,22BJP2071,bjt***@sina.com,收钱码收款,支出,11,余额宝,交易成功,"2024021722001466161450772324	","MR0017081393850022710266161	",
2024/2/17 2:17,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.16-收益发放,不计收支,0.04,余额宝,交易成功,"20240217386316275161	","	",
2024/2/16 2:47,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.15-收益发放,不计收支,0.04,余额宝,交易成功,"20240216384609572161	","	",
2024/2/15 20:50,退款,智行,/,退款-火车|定州东-北京西|28281519621,不计收支,27,余额宝,退款成功,"2024020922001466161422699683_811266000048020000344FPI8925RI561074282	","811266000048020000344F28281519621-2284698925	",
2024/2/15 20:50,退款,智行,/,退款-火车|定州东-北京西|28281519621,不计收支,77,余额宝,退款成功,"2024020922001466161422699683_811266000048020000344FPI8925RI561072825	","811266000048020000344F28281519621-2284698925	",
2024/2/15 16:43,交通出行,上海蒜芽信息科技有限公司,pay***@suanya.cn,智慧出行-2024-02-17 定州-北京丰台-28411435416,支出,23.5,余额宝,交易成功,"2024021522001466161445236071	","28411435416-2306844781	",
2024/2/15 16:42,退款,智行,/,退款-智慧出行-2024-02-16 定州-北京丰台-28399937480,不计收支,15.5,余额宝,退款成功,"2024021522001466161443792244_821266000048020000344FPI5474RI560662443	","821266000048020000344F28399937480-2304955474	",
2024/2/15 16:27,医疗健康,定州市人民医院,/,定州市人民医院,支出,300,余额宝,交易成功,"2024021522001466161442769681	","042018033002475279ZP1312035445996290215	",子女养老
2024/2/15 13:31,餐饮美食,友宝售货机(重庆地铁3号线_G_南),ali***@uboxol.com,露露杏仁露240ml,支出,5,余额宝,交易成功,"2024021522001466161442789227	","1611202402154866600201630296	",
2024/2/15 11:02,餐饮美食,定州市路友饭店,/,定州市路友饭店,支出,18,余额宝,交易成功,"2024021522001466161443442056	","302017092208872157040904041492000082402150005209	",
2024/2/15 10:27,交通出行,智行,/,智慧出行-2024-02-16 定州-北京丰台-28399937480,支出,19.5,余额宝,交易成功,"2024021522001466161443792244	","821266000048020000344F28399937480-2304955474	",
2024/2/15 9:47,医疗健康,定州市人民医院,/,定州市人民医院,支出,200,余额宝,交易成功,"2024021522001466161444546527	","642018033002475279ZP1312035435609290215	",子女养老
2024/2/15 2:28,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.14-收益发放,不计收支,0.04,余额宝,交易成功,"20240215378632935161	","	",
2024/2/14 2:16,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.13-收益发放,不计收支,0.04,余额宝,交易成功,"20240214368896428161	","	",
2024/2/13 2:39,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.12-收益发放,不计收支,0.04,余额宝,交易成功,"20240213362757478161	","	",
2024/2/12 2:53,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.11-收益发放,不计收支,0.04,余额宝,交易成功,"20240212357870243161	","	",
2024/2/11 16:26,充值缴费,Toppest,yul***@yuansfer.com,iKu YCB08886D,支出,18,余额宝,交易成功,"2024021122001366161431619965	","339984937084391391	",
2024/2/11 16:20,充值缴费,Toppest,yul***@yuansfer.com,iKu YC32A1C44,支出,90,余额宝,交易成功,"2024021122001366161429399565	","321214268975979045	",
2024/2/11 2:14,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.10-收益发放,不计收支,0.04,余额宝,交易成功,"20240211355806066161	","	",
2024/2/10 12:39,交通出行,智行,/,智慧出行-2024-02-11 洛阳-青岛北-28289469298,支出,173.5,余额宝,交易成功,"2024021022001466161427088973	","591266000048020000344F28289469298-2286563979	",宝宝
2024/2/10 10:58,亲友代付,支付宝红包,/,发普通红包,支出,188,余额宝,交易成功,"20240210200040031100160019234056	","202402100206302211921925160092153162	",
2024/2/10 5:18,投资理财,余额宝,cxd***@cxfund.com.cn,余额宝-自动转入,不计收支,9.09,账户余额,交易成功,"20240210019130101000160075894325	","20240210009130501000160087793733	",
2024/2/10 2:47,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.09-收益发放,不计收支,0.04,余额宝,交易成功,"20240210345824316161	","	",
2024/2/10 2:29,转账红包,支付宝五福的红包,/,收到支付宝五福的红包,收入,2,,交易成功,"20240210002161010000166080847262_PZ1325279295	","	",
2024/2/10 0:18,转账红包,钉钉红包,/,钉钉红包提现,收入,0.43,,交易成功,"20240210110070001506550037949091	","20240210001819119001000047227319	",
2024/2/9 23:47,转账红包,崔建刚,178******73,收到普通红包,收入,6.66,账户余额,交易成功,"20240209200040011100420049717831	","2024020902063022970545144200889741390001F	",宝宝
2024/2/9 23:38,转账红包,崔建刚,178******73,转账,收入,600,账户余额,交易成功,"20240209200040011100420049872739	","	",宝宝
2024/2/9 23:37,转账红包,支付宝红包,/,发普通红包,支出,666,余额宝,交易成功,"20240209200040031100160019134025	","202402090206302222434553160092150811	",宝宝
2024/2/9 13:49,日用百货,阿明,132******86,收钱码收款,支出,99,余额宝,交易成功,"2024020922001466161422224856	","17074577483022710266161	",恋爱共享
2024/2/9 13:36,交通出行,智行,/,火车|定州东-北京西|28281519621,支出,110.92,余额宝&红包,交易成功,"2024020922001466161422699683	","811266000048020000344F28281519621-2284698925	",
2024/2/9 2:15,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.08-收益发放,不计收支,0.04,余额宝,交易成功,"20240209339654454161	","	",
2024/2/8 2:56,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.07-收益发放,不计收支,0.04,余额宝,交易成功,"20240208333419996161	","	",
2024/2/7 20:30,退款,铁路12306,chi***@alipay.com,退款-火车票,不计收支,29,余额宝,退款成功,"2024020722001466161416721846_M20240207283278406	","M2024020746815883	",
2024/2/7 20:30,退款,铁路12306,chi***@alipay.com,退款-火车票,不计收支,14.5,余额宝,退款成功,"2024020722001466161416721846_M20240207283277522	","M2024020746815883	",
2024/2/7 20:30,退款,铁路12306,chi***@alipay.com,退款-火车票,不计收支,29,余额宝,退款成功,"2024020722001466161416721846_M20240207283275547	","M2024020746815883	",
2024/2/7 15:17,交通出行,铁路12306,chi***@alipay.com,火车票,支出,81.5,余额宝,交易成功,"2024020722001466161416721846	","M2024020746815883	",
2024/2/7 14:22,餐饮美食,鸡蛋灌饼,151******28,收钱码收款,支出,10,余额宝,交易成功,"2024020722001466161416200043	","47072869257022710266161	",
2024/2/7 12:05,交通出行,176015445,cdk***@qq.com,收钱码收款,支出,11,余额宝,交易成功,"2024020722001466161415229425	","MR0017072787077022710266161	",
2024/2/7 11:28,投资理财,余额宝,cxd***@cxfund.com.cn,余额宝-自动转入,不计收支,18.8,账户余额,交易成功,"20240207019130101000160073247005	","20240207009130501000160082942036	",
2024/2/7 2:35,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.06-收益发放,收入,0.05,余额宝,交易成功,"20240207327666275161	","	",
2024/2/6 22:58,餐饮美食,北京钱串子商贸有限公司,/,500,支出,5,余额宝,交易成功,"2024020622001466161412517279	","30P2088421537934220W03_9B41CA8C9C9A417F8AEFF31697B27446	",恋爱共享
2024/2/6 21:34,餐饮美食,牧羊君・羊肉炉（北京首店）,/,美团收银909700188058713814,支出,38,余额宝,交易成功,"2024020622001466161412493658	","0220180330024764010461368604933979175505460	",恋爱共享
2024/2/6 20:39,餐饮美食,栗栗赞（簋街店）,/,美团收银909700188061861505,支出,4.3,余额宝,交易成功,"2024020622001466161412383960	","0920180330024764010461368604933906547604323	",恋爱共享
2024/2/6 20:37,餐饮美食,栗栗赞（簋街店）,/,美团收银909700188061861504,支出,24,余额宝,交易成功,"2024020622001466161412815363	","8220180330024764010461368604933899620404323	",恋爱共享
2024/2/6 19:13,餐饮美食,收钱码店主,nfz***@mail.yst.com.cn,农夫山泉农夫山泉水溶C100果汁柠檬味445mlNFZF1503900,支出,6,余额宝,交易成功,"2024020622001466161412778966	","NFZF15039002402061913429673	",恋爱共享
2024/2/6 18:46,转账红包,上海蒜芽信息科技有限公司,/,智行火车票提现,收入,18.8,,交易成功,"20240206020070011500160031630924	","202402061845149148766	",
2024/2/6 16:56,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,19,余额宝,交易成功,"2024020622001466161413004711	","0003N202402060000000005590562022	",恋爱共享
2024/2/6 14:55,退款,智行,/,退款-火车|北京西-定州|28244341416,不计收支,69.5,余额宝,退款成功,"2024020622001466161410661990_001266000048020000344FPI4401RI552248606	","001266000048020000344F28244341416-2276334401	",
2024/2/6 14:55,交通出行,铁路12306,chi***@alipay.com,火车票,支出,77.5,余额宝,交易成功,"2024020622001466161413465904	","M2024020640420211	",
2024/2/6 13:20,退款,智行,/,退款-火车|北京西-定州|28244341416,不计收支,17,余额宝,退款成功,"2024020622001466161410661990_001266000048020000344FPI4401RI552128477	","001266000048020000344F28244341416-2276334401	",
2024/2/6 12:39,餐饮美食,正兴蜀园（松园店）,/,Meituan-正兴蜀园（松园路店）,支出,130,余额宝,交易成功,"2024020622001466161412385383	","1120180330024764010461368604932976801500004705	",恋爱共享
2024/2/6 11:27,餐饮美食,学海超市,/,学海超市（商户郑会平）,支出,4,余额宝,交易成功,"2024020622001466161410758898	","58126600004887000097024020611274305918270537589043	",恋爱共享
2024/2/6 9:56,交通出行,智行,/,火车|北京西-定州|28244341416,支出,100.5,余额宝,交易成功,"2024020622001466161410661990	","001266000048020000344F28244341416-2276334401	",
2024/2/6 2:31,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.05-收益发放,收入,0.06,余额宝,交易成功,"20240206321121021161	","	",
2024/2/5 2:44,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.04-收益发放,不计收支,0.01,余额宝,交易成功,"20240205319732973161	","	",
2024/2/5 0:14,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,16.12,余额宝,交易成功,"2024020522001466161403274372	","0003N202402050000000005575098237	",恋爱共享
2024/2/5 0:03,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,18.78,余额宝,交易成功,"2024020522001466161405079435	","0003N202402050000000005582620779	",恋爱共享
2024/2/4 20:39,餐饮美食,味多美(昌平东关店),wdm***@163.com,昌平东关【365】B,支出,43.9,余额宝,交易成功,"2024020422001466161403601087	","JG0063BJ0224020420134583715831	",
2024/2/4 20:36,交通出行,高德打车,aut***@autonavi.com,高德地图打车订单,支出,8,余额宝,交易成功,"2024020422001466161403701099	","0003N202402040000000005573538103	",
2024/2/4 18:15,交通出行,爱心甜饼屋,176******61,收钱码收款,支出,11,余额宝,交易成功,"2024020422001466161405057695	","47070417489022710266161	",
2024/2/4 8:18,充值缴费,中国移动,zyd***@163.com,为172****5340话费充值,支出,39.92,余额宝,交易成功,"2024020422001466161402474874	","00552024020408183457896259306847	",
2024/2/4 8:17,充值缴费,中国移动,zyd***@163.com,为188****9190话费充值,支出,59.87,余额宝&支付宝随机立减,交易成功,"2024020422001466161402759343	","00552024020408174468575048073349	",
2024/2/4 2:45,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.03-收益发放,不计收支,0.01,余额宝,交易成功,"20240204314085472161	","	",
2024/2/3 20:42,餐饮美食,正兴蜀园（松园店）,/,Meituan-正兴蜀园（松园路店）,支出,42,余额宝,交易成功,"2024020322001466161401568615	","2020180330024764010461368604929459752100004705	",
2024/2/3 2:42,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.02-收益发放,不计收支,0.01,余额宝,交易成功,"20240203307824013161	","	",
2024/2/2 18:16,交通出行,爱心甜饼屋,176******61,收钱码收款,支出,11,余额宝,交易成功,"2024020222001466161455705346	","47068689627022710266161	",
2024/2/2 12:12,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,22,余额宝,交易成功,"2024020222001466161454493012	","621266000048180000130613436422124020212123211124	",
2024/2/2 11:30,投资理财,余额宝,cxd***@cxfund.com.cn,余额宝-自动转入,不计收支,1.31,账户余额,交易成功,"20240202019130101000160066754465	","20240202009130501000160076475108	",
2024/2/2 10:02,转账红包,钉钉红包,/,钉钉红包提现,收入,0.39,,交易成功,"20240202110070001506710086066635	","20240202100233099001000030184156	",
2024/2/2 7:26,交通出行,爱心甜饼屋,176******61,收钱码收款,支出,13,余额宝,交易成功,"2024020222001466161455440285	","47068299820022710266161	",
2024/2/2 2:35,投资理财,长信基金管理有限责任公司,/,余额宝-2024.02.01-收益发放,不计收支,0.01,余额宝,交易成功,"20240202397202682161	","	",
2024/2/1 18:55,餐饮美食,北京万喜餐饮管理有限公司2,/,北京万喜餐饮管理有限公司最美食堂,支出,10,余额宝,交易成功,"2024020122001466161453805787	","731266000048180000130613438322124020118554447393	",
2024/2/1 10:47,转账红包,钉钉红包,/,钉钉红包提现,收入,0.33,,交易成功,"20240201110070001506110015327739	","20240201104752612001000028720687	",
2024/2/1 10:47,转账红包,钉钉红包,/,钉钉红包提现,收入,0.27,,交易成功,"20240201110070001506420015934773	","20240201104750476001000032302677	",
2024/2/1 10:47,转账红包,钉钉红包,/,钉钉红包提现,收入,0.32,,交易成功,"20240201110070001506420015903696	","20240201104748428001000028315576	",
2024/2/1 3:52,投资理财,长信基金管理有限责任公司,/,余额宝-2024.01.31-收益发放,不计收支,0.01,余额宝,交易成功,"20240201395669070161	","	",
